s_sd_Canonical\_QSARr,s_m_title,HumDockScore,RatDockScore,ChimpDockScore,AVG,bindingClass,P_Act_dockChimp,P_Inact,PredBayes,ratio,cas,casrn,cid,gsid,dsstox_substance_id,preferred_name,SMILES,InChI_Code_QSARr,InChI Key_QSARr,BindingClass,avgD_Act,avgD_Inact,PredBindingClass,predMLogR
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc43)[C@@H]1CC[C@H]2O,57-91-0,-10.69580382,-10.86022483,-10.93078776,-10.8289388,1,0.119536113,0.009440772,1,12.66168886,57-91-0,57-91-0,2377,22377,DTXSID8022377,17alpha-Estradiol,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc43)[C@@H]1CC[C@H]2O,"InChI=1S/C18H24O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h3,5,10,14-17,19-20H,2,4,6-9H2,1H3/t14-,15-,16+,17-,18+/m1/s1",VOXZDWNPVJITMN-SFFUCWETSA-N,1,0.861,0.9286,0.982026036,1
,68-96-2,0,-9.471553615,-10.92178852,-6.79778071,1,0.120113811,0.009545575,1,12.58319228,68-96-2,68-96-2,20747,40747,DTXSID6040747,17alpha-Hydroxyprogesterone,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,"InChI=1S/C21H30O3/c1-13(22)21(24)11-8-18-16-5-4-14-12-15(23)6-9-19(14,2)17(16)7-10-20(18,21)3/h12,16-18,24H,4-11H2,1-3H3/t16-,17+,18+,19+,20+,21+/m1/s1",DBPWSSGDRRHUNT-CEGNMAFCSA-N,1,0.8548,0.9171,0.979019491,1
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc43)[C@@H]1CCC2=O,53-16-7,-9.792771579,-10.41460177,-10.89507175,-10.3674817,1,0.121829927,0.009862455,1,12.35290124,53-16-7,53-16-7,2367,22367,DTXSID4022367,Estrone,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc43)[C@@H]1CCC2=O,"InChI=1S/C18H22O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h3,5,10,14-16,19H,2,4,6-9H2,1H3/t14-,15-,16+,18+/m1/s1",DNXHEGUUPJUMQT-CBZIJGRNSA-N,1,0.8526,0.9166,0.982524409,1
Oc1ccc(cc1)C(c1ccc(O)cc1)C(Cl)(Cl)Cl,2971-36-0,-9.835786392,-9.848064553,-10.87169793,-10.18518296,1,0.123332225,0.010146829,1,12.15475534,2971-36-0,2971-36-0,2325,22325,DTXSID8022325,"2,2-Bis(4-hydroxyphenyl)-1,1,1-trichloroethane",Oc1ccc(cc1)C(c1ccc(O)cc1)C(Cl)(Cl)Cl,"InChI=1S/C14H11Cl3O2/c15-14(16,17)13(9-1-5-11(18)6-2-9)10-3-7-12(19)8-4-10/h1-8,13,18-19H",IUGDILGOLSSKNE-UHFFFAOYSA-N,1,0.8954,0.9206,0.5200764,1
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1cc(c(cc1)C#N)C(F)(F)F,90357-06-5,-11.83771005,0,-10.86312757,-7.566945875,1,0.123883188,0.010252794,1,12.08287121,90357-06-5,90357-06-5,820065,22678,DTXSID2022678,Bicalutamide,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1cc(c(cc1)C#N)C(F)(F)F,"InChI=1S/C18H14F4N2O4S/c1-17(26,10-29(27,28)14-6-3-12(19)4-7-14)16(25)24-13-5-2-11(9-23)15(8-13)18(20,21)22/h2-8,26H,10H2,1H3,(H,24,25)",LKJPYSCBVHEWIU-UHFFFAOYSA-N,1,0.8876,0.902,0.402485759,0
CC[C@H]([C@H](CC)c1ccc(O)cc1)c1ccc(O)cc1,84-16-2,-10.31851886,-9.354712888,-10.85906701,-10.17743292,1,0.124144243,0.010303319,1,12.04895606,84-16-2,84-16-2,2381,22381,DTXSID2022381,meso-Hexestrol,CC[C@H]([C@H](CC)c1ccc(O)cc1)c1ccc(O)cc1,"InChI=1S/C18H22O2/c1-3-17(13-5-9-15(19)10-6-13)18(4-2)14-7-11-16(20)12-8-14/h5-12,17-20H,3-4H2,1-2H3/t17-,18+",PBBGSZCBWVPOOL-HDICACEKSA-N,1,0.8695,0.8822,0.515990274,1
C[C@]12CC[C@@H]3c4ccc(O)cc4CC=C3[C@@H]1CCC2=O,474-86-2,-9.946912312,-10.63407131,-10.85822116,-10.47973492,1,0.124198623,0.01031387,1,12.04190278,474-86-2,474-86-2,27433,47433,DTXSID7047433,Equilin,C[C@]12CC[C@@H]3c4ccc(O)cc4CC=C3[C@@H]1CCC2=O,"InChI=1S/C18H20O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h3-5,10,14,16,19H,2,6-9H2,1H3/t14-,16+,18+/m1/s1",WKRLQDKEXYKHJB-HFTRVMKXSA-N,1,0.8662,0.9182,0.942659142,1
,57-83-0,0,0,-10.83333813,-3.611112711,1,0.125798382,0.010628293,1,11.83617927,57-83-0,57-83-0,2370,22370,DTXSID3022370,Progesterone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,"InChI=1S/C21H30O2/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h12,16-19H,4-11H2,1-3H3/t16-,17+,18-,19-,20-,21+/m0/s1",RJKFOVLPORLFTN-LEKSSAKUSA-N,1,0.8648,0.9242,0.965842449,1
Oc1cc(O)cc2OC(=CC(=O)c12)c1ccc(O)cc1,520-36-5,-10.95245884,-10.75329666,-10.7195436,-10.80843304,1,0.133101681,0.01216909,1,10.93768606,520-36-5,520-36-5,2391,22391,DTXSID6022391,Apigenin,Oc1cc(O)cc2OC(=CC(=O)c12)c1ccc(O)cc1,"InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-7,16-18H",KZNIFHPLKGYRTM-UHFFFAOYSA-N,1,0.8848,0.91,0.606012754,1
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CCC2=O,63-05-8,-9.417615331,-1.82941524,-10.6904578,-7.312496122,1,0.134960947,0.012591068,1,10.71878461,63-05-8,63-05-8,4523,24523,DTXSID8024523,"4-Androstene-3,17-dione",C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CCC2=O,"InChI=1S/C19H26O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h11,14-16H,3-10H2,1-2H3/t14-,15-,16-,18-,19-/m0/s1",AEMFNILZOJDQLW-QAGGRKNESA-N,1,0.8668,0.9308,0.973408254,1
,DB00621,0,0,-10.62209856,-3.540699522,1,0.139310263,0.013630097,1,10.22078291,,DB00621,,,,,CC12CCC3C(CCC4CC(=O)OCC43C)C1CCC2(C)O,"InChI=1S/C19H30O3/c1-17-11-22-16(20)10-12(17)4-5-13-14(17)6-8-18(2)15(13)7-9-19(18,3)21/h12-15,21H,4-11H2,1-3H3",QSLJIVKCVHQPLV-UHFFFAOYSA-N,1,0.8858,0.9322,0.861324627,1
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CCC2=O,53-43-0,-10.70280704,0,-10.50750338,-7.07010347,1,0.146509375,0.015527449,1,9.435508529,53-43-0,53-43-0,379,20379,DTXSID4020379,Dehydroepiandrosterone,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CCC2=O,"InChI=1S/C19H28O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h3,13-16,20H,4-11H2,1-2H3/t13-,14-,15-,16-,18-,19-/m0/s1",FMGSKLZLMKYGDP-USOAJAOKSA-N,1,0.8755,0.9259,0.918893897,1
,56-53-1,0,-9.48150845,-10.49750618,-6.659671544,1,0.147130443,0.015702579,1,9.36982648,56-53-1,56-53-1,465,20465,DTXSID3020465,Diethylstilbestrol,CC/C(/c1ccc(O)cc1)=C(/CC)\c1ccc(O)cc1,"InChI=1S/C18H20O2/c1-3-17(13-5-9-15(19)10-6-13)18(4-2)14-7-11-16(20)12-8-14/h5-12,19-20H,3-4H2,1-2H3/b18-17+",RGLYKWWBQGJZGM-ISLYRVAYSA-N,1,0.8669,0.8809,0.565346746,1
CNCc1cc(F)ccc1Oc1cc(Cl)c(Cl)cc1,289716-94-5,-10.80381628,-10.18531636,-10.48600941,-10.49171402,1,0.147843074,0.015905936,1,9.294836278,289716-94-5,289716-94-5,27280,47280,DTXSID6047280,CP-607366,CNCc1cc(F)ccc1Oc1cc(Cl)c(Cl)cc1,"InChI=1S/C14H12Cl2FNO/c1-18-8-9-6-10(17)2-5-14(9)19-11-3-4-12(15)13(16)7-11/h2-7,18H,8H2,1H3",FQEBOQLYHASAOY-UHFFFAOYSA-N,1,0.8903,0.9094,0.466258321,0
Oc1cc(O)c(cc1)C(=O)c1ccc(O)cc1O,131-55-5,-9.748783141,-9.394411874,-10.45851432,-9.867236446,1,0.149540095,0.016400843,1,9.117829697,131-55-5,131-55-5,21306,41306,DTXSID5041306,"2,2',4,4'-Tetrahydroxybenzophenone",Oc1cc(O)c(cc1)C(=O)c1ccc(O)cc1O,"InChI=1S/C13H10O5/c14-7-1-3-9(11(16)5-7)13(18)10-4-2-8(15)6-12(10)17/h1-6,14-17H",WXNRYSGJLQFHBR-UHFFFAOYSA-N,1,0.8703,0.8883,0.604705995,1
Oc1ccc2ccc3cccc4ccc1c2c34,5315-79-7,-10.2732391,-10.37499223,-10.45625397,-10.36816177,1,0.149679132,0.016442071,1,9.103423392,5315-79-7,5315-79-7,18298,38298,DTXSID1038298,1-Hydroxypyrene,Oc1ccc2ccc3cccc4ccc1c2c34,"InChI=1S/C16H10O/c17-14-9-7-12-5-4-10-2-1-3-11-6-8-13(14)16(12)15(10)11/h1-9,17H",BIJNHUAPTJVVNQ-UHFFFAOYSA-N,1,0.9035,0.9195,0.318910703,0
,50-22-6,0,0,-10.43374475,-3.477914917,1,0.151059585,0.016857162,1,8.96115185,50-22-6,50-22-6,2474,22474,DTXSID6022474,Corticosterone,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@]2(C)[C@H](CC[C@H]21)C(=O)CO,"InChI=1S/C21H30O4/c1-20-8-7-13(23)9-12(20)3-4-14-15-5-6-16(18(25)11-22)21(15,2)10-17(24)19(14)20/h9,14-17,19,22,24H,3-8,10-11H2,1-2H3/t14-,15-,16+,17-,19+,20-,21-/m0/s1",OMFXVFTZEKFJBZ-HJTSIMOOSA-N,1,0.8666,0.9189,0.944784287,1
,57-85-2,0,0,-10.3243393,-3.441446433,1,0.157650171,0.018994927,1,8.299593415,57-85-2,57-85-2,16515,36515,DTXSID9036515,Testosterone propionate,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,"InChI=1S/C22H32O3/c1-4-20(24)25-19-8-7-17-16-6-5-14-13-15(23)9-11-21(14,2)18(16)10-12-22(17,19)3/h13,16-19H,4-12H2,1-3H3/t16-,17-,18-,19-,21-,22-/m0/s1",PDMMFKSKQVNJMI-BLQWBTBKSA-N,1,0.853,0.9094,0.972014986,1
CC1CC2(C)C3CCC4(C)C(O)CCC4C3CCC2CC1=O,DB00858,-9.547145785,0,-10.26921047,-6.605452086,1,0.160885319,0.020150167,1,7.984316988,,DB00858,,,,,CC1CC2(C)C3CCC4(C)C(O)CCC4C3CCC2CC1=O,"InChI=1S/C20H32O2/c1-12-11-20(3)13(10-17(12)21)4-5-14-15-6-7-18(22)19(15,2)9-8-16(14)20/h12-16,18,22H,4-11H2,1-3H3",IKXILDNPCZPPRV-UHFFFAOYSA-N,1,0.8876,0.9355,0.868176132,1
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,97-23-4,-10.92863236,0,-10.22636009,-7.051664149,1,0.163354573,0.021085464,1,7.747259963,97-23-4,97-23-4,1824,21824,DTXSID6021824,Dichlorophen,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,"InChI=1S/C13H10Cl2O2/c14-10-1-3-12(16)8(6-10)5-9-7-11(15)2-4-13(9)17/h1-4,6-7,16-17H,5H2",MDNWOSOZYLHTCG-UHFFFAOYSA-N,1,0.8802,0.9085,0.691421013,1
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(C)O,58-18-4,-10.18611432,0,-10.20360861,-6.796574312,1,0.164648343,0.021595591,1,7.624164715,58-18-4,58-18-4,13664,33664,DTXSID1033664,17-Methyltestosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(C)O,"InChI=1S/C20H30O2/c1-18-9-6-14(21)12-13(18)4-5-15-16(18)7-10-19(2)17(15)8-11-20(19,3)22/h12,15-17,22H,4-11H2,1-3H3/t15-,16+,17+,18+,19+,20+/m1/s1",GCKMFJBGXUYNAG-HLXURNFRSA-N,1,0.8565,0.9259,0.986718291,1
CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1,77-40-7,-10.0080193,-10.20464824,-10.07130841,-10.09465865,1,0.17190814,0.024753328,1,6.9448495,77-40-7,77-40-7,2442,22442,DTXSID4022442,Bisphenol B,CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1,"InChI=1S/C16H18O2/c1-3-16(2,12-4-8-14(17)9-5-12)13-6-10-15(18)11-7-13/h4-11,17-18H,3H2,1-2H3",HTVITOHKHWFJKO-UHFFFAOYSA-N,1,0.8734,0.8912,0.578168514,1
NC(=O)CN(CC(F)(F)F)c1cc(c(cc1)C#N)C(F)(F)F,864283-48-7,-10.29719383,-10.34566393,-9.998390272,-10.21374934,1,0.175695738,0.026637627,1,6.59577276,864283-48-7,864283-48-7,27312,47312,DTXSID1047312,GSK232420A,NC(=O)CN(CC(F)(F)F)c1cc(c(cc1)C#N)C(F)(F)F,"InChI=1S/C12H9F6N3O/c13-11(14,15)6-21(5-10(20)22)8-2-1-7(4-19)9(3-8)12(16,17)18/h1-3H,5-6H2,(H2,20,22)",ZDYGKWOTFUOWOA-UHFFFAOYSA-N,1,0.9018,0.9146,0.284616538,0
CCC12CCC3C4CCC(=O)C=C4CCC3C1CCC2(O)C#C,DB00367,-10.46179646,0,-9.993816367,-6.818537609,1,0.175927799,0.02675932,1,6.574449419,,DB00367,,,,,CCC12CCC3C4CCC(=O)C=C4CCC3C1CCC2(O)C#C,"InChI=1S/C21H28O2/c1-3-20-11-9-17-16-8-6-15(22)13-14(16)5-7-18(17)19(20)10-12-21(20,23)4-2/h2,13,16-19,23H,3,5-12H2,1H3",WWYNJERNGUHSAO-UHFFFAOYSA-N,1,0.8664,0.914,0.926058482,1
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,80-05-7,-9.503139609,-9.62976603,-9.980285126,-9.704396922,1,0.176610367,0.027121774,1,6.511755643,80-05-7,80-05-7,182,20182,DTXSID7020182,Bisphenol A,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,"InChI=1S/C15H16O2/c1-15(2,11-3-7-13(16)8-4-11)12-5-9-14(17)10-6-12/h3-10,16-17H,1-2H3",IISBACLAFKSPIT-UHFFFAOYSA-N,1,0.8782,0.9026,0.645708331,1
CC1(CCCCC1)C(=O)Nc1ccc(O)c(Cl)c1Cl,126833-17-8,-9.214813535,-9.202937513,-9.885307496,-9.434352848,1,0.18122822,0.029769882,1,6.087636528,126833-17-8,126833-17-8,12549,32549,DTXSID3032549,Fenhexamid,CC1(CCCCC1)C(=O)Nc1ccc(O)c(Cl)c1Cl,"InChI=1S/C14H17Cl2NO2/c1-14(7-3-2-4-8-14)13(19)17-9-5-6-10(18)12(16)11(9)15/h5-6,18H,2-4,7-8H2,1H3,(H,17,19)",VDLGAVXLJYLFDH-UHFFFAOYSA-N,1,0.8703,0.8918,0.656573568,1
C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)C#C,68-22-4,-10.115856,0,-9.850661642,-6.655505882,1,0.182833491,0.030781823,1,5.939657712,68-22-4,68-22-4,3380,23380,DTXSID9023380,Norethindrone,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)C#C,"InChI=1S/C20H26O2/c1-3-20(22)11-9-18-17-6-4-13-12-14(21)5-7-15(13)16(17)8-10-19(18,20)2/h1,12,15-18,22H,4-11H2,2H3/t15-,16+,17+,18-,19-,20-/m0/s1",VIKNJXKGJWUCNN-XGXHKTLJSA-N,1,0.8657,0.9225,0.959043926,1
Cc1c2ccc3ccccc3c2c(C)c2ccccc12,57-97-6,-10.52851722,-10.44561457,-9.799630219,-10.25792067,1,0.185116342,0.032317846,1,5.727991427,57-97-6,57-97-6,510,20510,DTXSID1020510,"7,12-Dimethylbenz(a)anthracene",Cc1c2ccc3ccccc3c2c(C)c2ccccc12,"InChI=1S/C20H16/c1-13-16-8-5-6-9-17(16)14(2)20-18(13)12-11-15-7-3-4-10-19(15)20/h3-12H,1-2H3",ARSRBNBHOADGJU-UHFFFAOYSA-N,1,0.9085,0.9154,0.175497687,0
,604-75-1,0,-10.01097067,-9.738353844,-6.583108171,1,0.18772348,0.034234676,1,5.483430872,604-75-1,604-75-1,1087,21087,DTXSID1021087,Oxazepam,OC1N=C(c2cc(Cl)ccc2NC1=O)c1ccccc1,"InChI=1S/C15H11ClN2O2/c16-10-6-7-12-11(8-10)13(9-4-2-1-3-5-9)18-15(20)14(19)17-12/h1-8,15,20H,(H,17,19)",ADIMAYPTOBDMTL-UHFFFAOYSA-N,1,0.8858,0.9151,0.659792194,1
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,3380-34-5,-9.788224111,-9.440627761,-9.72605194,-9.651634604,1,0.188228665,0.034629114,1,5.435561091,3380-34-5,3380-34-5,12498,32498,DTXSID5032498,Triclosan,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,"InChI=1S/C12H7Cl3O2/c13-7-1-3-11(9(15)5-7)17-12-4-2-8(14)6-10(12)16/h1-6,16H",XEFQLINVKFYRCS-UHFFFAOYSA-N,1,0.8881,0.9152,0.608385257,1
CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,510-15-6,-10.71268897,-10.07797779,-9.655258643,-10.1486418,1,0.19101303,0.036962007,1,5.167820836,510-15-6,510-15-6,299,20299,DTXSID9020299,Chlorobenzilate,CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,"InChI=1S/C16H14Cl2O3/c1-2-21-15(19)16(20,11-3-7-13(17)8-4-11)12-5-9-14(18)10-6-12/h3-10,20H,2H2,1H3",RAPBNVDSDCTNRC-UHFFFAOYSA-N,1,0.8521,0.8621,0.604196618,1
CN(C(C)C)C(=O)[C@@H](Cc1ccc(CN2[C@H](C)CCC[C@@H]2C)cc1)NC(=O)C[C@@H](NS(=O)(=O)c1cc2ccc(cc2cc1)OC)c1cc2OCOc2cc1,NOCAS_47351,-3.390368354,0,-9.638266676,-4.342878343,1,0.191649464,0.037538024,1,5.105475617,,NOCAS_47351,27351,47351,DTXSID2047351,SSR240612,CN(C(C)C)C(=O)[C@@H](Cc1ccc(CN2[C@H](C)CCC[C@@H]2C)cc1)NC(=O)C[C@@H](NS(=O)(=O)c1cc2ccc(cc2cc1)OC)c1cc2OCOc2cc1,"InChI=1S/C42H52N4O7S/c1-27(2)45(5)42(48)38(20-30-10-12-31(13-11-30)25-46-28(3)8-7-9-29(46)4)43-41(47)24-37(34-16-19-39-40(23-34)53-26-52-39)44-54(49,50)36-18-15-32-21-35(51-6)17-14-33(32)22-36/h10-19,21-23,27-29,37-38,44H,7-9,20,24-26H2,1-6H3,(H,43,47)/t28-,29+,37-,38-/m1/s1",QGWIQIAWOCJRPI-WSCVWKGISA-N,1,0.9024,0.9197,0.335773662,0
,107534-96-3,0,-8.539452923,-9.576458552,-6.038637158,1,0.193856949,0.039686106,1,4.88475605,107534-96-3,107534-96-3,12113,32113,DTXSID9032113,Tebuconazole,CC(C)(C)C(O)(C[n]1c[n]c[n]1)CCc1ccc(Cl)cc1,"InChI=1S/C16H22ClN3O/c1-15(2,3)16(21,10-20-12-18-11-19-20)9-8-13-4-6-14(17)7-5-13/h4-7,11-12,21H,8-10H2,1-3H3",PXMNMQRDXWABCY-UHFFFAOYSA-N,1,0.8842,0.9134,0.663419962,1
